DISTRICT,UPAJILA,EIIN,INSTITUTE_NAME,ADDRESS,POST,MOBAILE,MANAGEMENT,MPO
Comilla,Barura,105117,HAFIZ AHMED HIGH SCHOOL,EAKBARIA,EKABERIA,1819829452,PRIVATE,Yes
Comilla,Barura,105118,KRISHNA PUR HIGH SCHOOL,KRISHNA PUR,KOILAIN,1309105118,PRIVATE,Yes
Comilla,Barura,105119,SHAKPUR HIGH SCHOOL,SHAKPUR,SHAKPUR,1950605023,PRIVATE,Yes
Comilla,Barura,105120,SUDRA TAYAB ALI HIGH SCHOOL,SUDRA,SUDRA,1721558751,PRIVATE,Yes
Comilla,Barura,105121,POYAL GACHA TECHNICAL GIRLS HIGH SCHOOL,POYAL GOACHA,BARA HORIPUR,1818642945,PRIVATE,Yes
Comilla,Barura,105122,JOYNAGOR SCHEDUL CAST HIGH SCHOOL,JOYNAGAR,KADBA DEORA,1819196597,PRIVATE,Yes
Comilla,Barura,105123,ADDA UMEDIA HIGH SCHOOL,ADDA,ADDA BAZAR,1309105123,PRIVATE,Yes
Comilla,Barura,105124,BARHATUA HIGH SCHOOL,BARHATUA,KAMTALI,1872080800,PRIVATE,Yes
Comilla,Barura,105125,BARA KAYANI HIGH SCHOOL,BARA KAYANI,DANASHARI,1819692759,PRIVATE,Yes
Comilla,Barura,105126,SHARAFATI HIGH SCHOOL,SHARAFATI,SARAFATI,1819928395,PRIVATE,Yes
Comilla,Barura,105127,BARURA GOVT GIRLS HIGH SCHOOL,THANA ROAD BARURA,BARURA BAZER,1710801899,PUBLIC,No
Comilla,Barura,105128,BARURA HAJI NOWAB ALI PILOT HIGH SCHOOL,BARURA,BARURA BAZAR,1719852109,PRIVATE,Yes
Comilla,Barura,105129,GALIMPUR T.C. HIGH SCHOOL,GALIMPUR,GALIMPUR,1309105129,PRIVATE,Yes
Comilla,Barura,105130,KADABA TALAGRAM T.C LAHA HIGH SCHOOL,TALAGRAM,BARURA,1716059702,PRIVATE,Yes
Comilla,Barura,105131,BATAI CHARI HIGH SCHOOL,BARAHAGINA,BATAI SARI,1732313838,PRIVATE,Yes
Comilla,Barura,105132,PAYALGACHA MULTI. HGIH SCHOOL,PAYALGACHA,PAYALGACHA,1716527771,PRIVATE,Yes
Comilla,Barura,105133,HARIPUR AGANGAR HIGH SCHOOL,HARIPUR,BARA HARIPUR,1818647178,PRIVATE,Yes
Comilla,Barura,105134,AMRATALI C.ALI HIGH SCHOOL,AMRATALI,AMRATALI,1716642746,PRIVATE,Yes
Comilla,Barura,105135,PERPETY HIGH SCHOOL,PER PETI,PERPETI,1811160791,PRIVATE,Yes
